timestamp,written_frame_index
1788428185.035393,1
1788428185.0677767,2
1788428185.104938,3
1788428185.1419296,4
1788428185.178773,5
1788428185.2159793,6
1788428185.2528787,7
1788428185.2901287,8
1788428185.3272302,9
1788428185.3652809,10
1788428185.4019783,11
1788428185.4391642,12
1788428185.4758124,13
1788428185.5119712,14
1788428185.5499516,15
1788428185.587058,16
1788428185.6247523,17
1788428185.661473,18
1788428185.6979678,19
1788428185.735111,20
1788428185.7721405,21
1788428185.8093805,22
1788428185.8467696,23
1788428185.8859963,24
1788428185.922255,25
1788428185.9593663,26
1788428185.996177,27
1788428186.0326571,28
1788428186.0703855,29
1788428186.1073277,30
1788428186.1447823,31
1788428186.182295,32
1788428186.218862,33
1788428186.2554774,34
1788428186.2928362,35
1788428186.3291836,36
1788428186.3669581,37
1788428186.4046314,38
1788428186.442054,39
1788428186.4802108,40
1788428186.5167572,41
1788428186.5528207,42
1788428186.591001,43
1788428186.6285372,44
1788428186.6603262,45
1788428186.6914835,46
1788428186.7284784,47
1788428186.765163,48
1788428186.8025436,49
1788428186.8396788,50
1788428186.8765025,51
1788428186.9128122,52
1788428186.951939,53
1788428186.9883766,54
1788428187.0252624,55
1788428187.062457,56
1788428187.0992765,57
1788428187.1367683,58
1788428187.173469,59
1788428187.2104924,60
1788428187.2473793,61
1788428187.28427,62
1788428187.3211467,63
1788428187.357661,64
1788428187.395542,65
1788428187.432344,66
1788428187.470591,67
1788428187.5081525,68
1788428187.5442815,69
1788428187.5816298,70
1788428187.6182735,71
1788428187.6552618,72
1788428187.6933975,73
1788428187.7321608,74
1788428187.769037,75
1788428187.8063538,76
1788428187.8430495,77
1788428187.8804557,78
1788428187.9170012,79
1788428187.954133,80
1788428187.9917223,81
1788428188.0294387,82
1788428188.0664964,83
1788428188.103245,84
1788428188.1404655,85
1788428188.1771772,86
1788428188.2143247,87
1788428188.2520995,88
1788428188.2892866,89
1788428188.326125,90
1788428188.362783,91
1788428188.4003487,92
1788428188.4370954,93
1788428188.4750202,94
1788428188.511586,95
1788428188.5495074,96
1788428188.5865304,97
1788428188.6233816,98
1788428188.660744,99
1788428188.6974347,100
1788428188.7347836,101
1788428188.7722697,102
1788428188.8091578,103
1788428188.846417,104
1788428188.8840263,105
1788428188.920842,106
1788428188.958053,107
1788428188.9951224,108
1788428189.0329974,109
1788428189.0696878,110
1788428189.106253,111
1788428189.1434612,112
1788428189.1808026,113
1788428189.2180283,114
1788428189.254452,115
1788428189.2926035,116
1788428189.3297226,117
1788428189.3664973,118
1788428189.4035664,119
1788428189.4408054,120
1788428189.4778683,121
1788428189.5144718,122
1788428189.5535526,123
1788428189.594188,124
1788428189.6244464,125
1788428189.6616375,126
1788428189.6983476,127
1788428189.73538,128
1788428189.7731175,129
1788428189.811001,130
1788428189.8469927,131
1788428189.8843577,132
1788428189.9213748,133
1788428189.9582455,134
1788428189.9955728,135
1788428190.0327218,136
1788428190.0696774,137
1788428190.1066716,138
1788428190.1439607,139
1788428190.181019,140
1788428190.2184258,141
1788428190.2554188,142
1788428190.293045,143
1788428190.3304064,144
1788428190.3670874,145
1788428190.403737,146
1788428190.4406939,147
1788428190.4786267,148
1788428190.5156353,149
1788428190.5528462,150
1788428190.5895722,151
1788428190.6266036,152
1788428190.663382,153
1788428190.7000952,154
1788428190.7371557,155
1788428190.7753015,156
1788428190.8135154,157
1788428190.8504722,158
1788428190.8875623,159
1788428190.924558,160
1788428190.9616885,161
1788428190.9989727,162
1788428191.0359411,163
1788428191.0752513,164
1788428191.1124272,165
1788428191.1488605,166
1788428191.185466,167
1788428191.2227604,168
1788428191.259742,169
1788428191.2967272,170
1788428191.3336644,171
1788428191.37099,172
1788428191.4080455,173
1788428191.4454823,174
1788428191.4836512,175
1788428191.5202522,176
1788428191.557818,177
1788428191.5955946,178
1788428191.6320658,179
1788428191.669508,180
1788428191.706939,181
1788428191.744292,182
1788428191.7811718,183
1788428191.8182344,184
1788428191.8555348,185
1788428191.8928647,186
1788428191.9294538,187
1788428191.9666278,188
1788428192.0034506,189
1788428192.0407252,190
1788428192.0779707,191
1788428192.1154025,192
1788428192.1521616,193
1788428192.1890326,194
1788428192.226304,195
1788428192.2631192,196
1788428192.3001852,197
1788428192.337322,198
1788428192.374891,199
1788428192.411849,200
1788428192.4486074,201
1788428192.4862835,202
1788428192.5229282,203
1788428192.5599365,204
1788428192.596649,205
1788428192.6345818,206
1788428192.671017,207
1788428192.708515,208
1788428192.745761,209
1788428192.7826314,210
1788428192.8198051,211
1788428192.8570595,212
1788428192.8954527,213
1788428192.931891,214
1788428192.9684055,215
1788428193.005467,216
1788428193.0428498,217
1788428193.0802522,218
1788428193.1178532,219
1788428193.1562593,220
1788428193.193449,221
1788428193.229822,222
1788428193.2665908,223
1788428193.3042407,224
1788428193.3409824,225
1788428193.3787317,226
1788428193.4169214,227
1788428193.4560742,228
1788428193.4956353,229
1788428193.5337048,230
1788428193.5705483,231
1788428193.6074305,232
1788428193.644861,233
1788428193.6820407,234
1788428193.7190661,235
1788428193.7560527,236
1788428193.7928734,237
1788428193.8327587,238
1788428193.8698227,239
1788428193.9069526,240
1788428193.9442294,241
1788428193.9813018,242
1788428194.018414,243
1788428194.0557334,244
1788428194.0928717,245
1788428194.1322365,246
1788428194.170051,247
1788428194.2073276,248
1788428194.2446737,249
1788428194.2824693,250
1788428194.3195128,251
1788428194.3564663,252
1788428194.39425,253
1788428194.4313366,254
1788428194.4699888,255
1788428194.509969,256
1788428194.545773,257
1788428194.5828729,258
1788428194.6194906,259
1788428194.6568382,260
1788428194.693548,261
1788428194.730917,262
1788428194.7685828,263
1788428194.804761,264
1788428194.8417077,265
1788428194.878766,266
1788428194.9154673,267
1788428194.9522588,268
1788428194.9897037,269
1788428195.0276637,270
1788428195.0647168,271
1788428195.1017892,272
1788428195.1391015,273
1788428195.1758544,274
1788428195.2133765,275
1788428195.250783,276
1788428195.2877169,277
1788428195.3245137,278
1788428195.36183,279
1788428195.3992715,280
1788428195.435819,281
1788428195.473797,282
1788428195.5121336,283
1788428195.549624,284
1788428195.5865421,285
1788428195.6233318,286
1788428195.6603947,287
1788428195.6972325,288
1788428195.7344036,289
1788428195.7711568,290
1788428195.809618,291
1788428195.846747,292
1788428195.88428,293
1788428195.9217107,294
1788428195.9586883,295
1788428195.9958932,296
1788428196.032934,297
1788428196.0708797,298
1788428196.1086075,299
1788428196.1479557,300
1788428196.184885,301
1788428196.2219036,302
1788428196.2585096,303
1788428196.2959137,304
1788428196.3330743,305
1788428196.3702157,306
1788428196.4078372,307
1788428196.4468553,308
1788428196.4865665,309
1788428196.5230472,310
1788428196.5595422,311
1788428196.596239,312
1788428196.6335263,313
1788428196.6705105,314
1788428196.7073193,315
1788428196.7460904,316
1788428196.7838554,317
1788428196.8214612,318
1788428196.858358,319
1788428196.8954978,320
1788428196.9323049,321
1788428196.969179,322
1788428197.0061595,323
1788428197.0436327,324
1788428197.0805666,325
1788428197.117311,326
1788428197.1538482,327
1788428197.1910598,328
1788428197.2279768,329
1788428197.2651956,330
1788428197.302301,331
1788428197.3385544,332
1788428197.3758917,333
1788428197.4128716,334
1788428197.4499607,335
1788428197.4886708,336
1788428197.5252244,337
1788428197.561867,338
1788428197.5986989,339
1788428197.636197,340
1788428197.673053,341
1788428197.7104506,342
1788428197.7478557,343
1788428197.785257,344
1788428197.8223884,345
1788428197.8591871,346
1788428197.8967972,347
1788428197.9339354,348
1788428197.9712625,349
1788428198.0081885,350
1788428198.0470881,351
1788428198.0860972,352
1788428198.123287,353
1788428198.1604068,354
1788428198.1976616,355
1788428198.2341535,356
1788428198.2720807,357
1788428198.309274,358
1788428198.3461678,359
1788428198.3831954,360
1788428198.420388,361
1788428198.4573457,362
1788428198.4949641,363
1788428198.5313962,364
1788428198.568828,365
1788428198.6061792,366
1788428198.6450567,367
1788428198.6818087,368
1788428198.7189481,369
1788428198.755695,370
1788428198.7921643,371
1788428198.8295903,372
1788428198.8665767,373
1788428198.9037201,374
1788428198.9404838,375
1788428198.9779062,376
1788428199.0147452,377
1788428199.0523221,378
1788428199.0893712,379
1788428199.1272485,380
1788428199.1635573,381
1788428199.200452,382
1788428199.2374835,383
1788428199.273792,384
1788428199.3115184,385
1788428199.348505,386
1788428199.38602,387
1788428199.4233904,388
1788428199.4600918,389
1788428199.4977546,390
1788428199.534163,391
1788428199.571326,392
1788428199.6083527,393
1788428199.6469314,394
1788428199.6838496,395
1788428199.7200038,396
1788428199.7569888,397
1788428199.7932837,398
1788428199.8308291,399
1788428199.867918,400
1788428199.9049146,401
1788428199.941972,402
1788428199.9792233,403
1788428200.0161254,404
1788428200.0531049,405
1788428200.0898485,406
1788428200.127855,407
1788428200.164995,408
1788428200.2014878,409
1788428200.2385895,410
1788428200.2751222,411
1788428200.3125367,412
1788428200.3495452,413
1788428200.3871124,414
1788428200.424939,415
1788428200.461485,416
1788428200.4991195,417
1788428200.5356088,418
1788428200.573221,419
1788428200.6113956,420
1788428200.6424258,421
1788428200.6789753,422
1788428200.7158725,423
1788428200.7525935,424
1788428200.7909627,425
1788428200.827918,426
1788428200.8647034,427
1788428200.901858,428
1788428200.9386885,429
1788428200.9756923,430
1788428201.0129151,431
1788428201.050175,432
1788428201.0875564,433
1788428201.124356,434
1788428201.1613946,435
